Period,Model,MAE,RMSE,R2,Mean Error,Std Dev Error,Avg Error %,Theil's U
2023-01,Model 1 - Kasten Model,16.89502561,21.35083988,0.653754709,5.457621889,20.64152918,392.9298002,0.454844852
2023-01,Model  2 - Balint et al. Model,16.64512061,21.17446964,0.659451454,6.023391139,20.29967792,390.723148,0.454272627
2023-01,Model 3  - Real World GHI,24.65950774,29.2518461,0.350079093,18.43727539,22.70985197,493.3173208,0.539712475
2023-01,Model 4 - Karamov Naumov,23.41887813,32.80656771,0.182523005,-13.93624349,29.69936031,299.211042,0.33271182
2023-01,Model 5 - HDKR,19.61655437,24.04721266,0.560778657,1.176469264,24.01841703,337.8490367,0.38914768
2023-02,Model 1 - Kasten Model,37.21463052,54.58192585,-0.576167262,-1.171450697,54.56935342,854.8419161,0.020649733
2023-02,Model  2 - Balint et al. Model,37.30390955,54.49960905,-0.571416707,-1.307477588,54.48392322,962.9596589,0.024218433
2023-02,Model 3  - Real World GHI,27.68955012,39.68320498,0.166859833,-0.948832704,39.67185997,351.2564094,0.006003152
2023-02,Model 4 - Karamov Naumov,27.19522631,40.73618815,0.122058925,-16.39497049,37.29131223,220.202056,0.004724071
2023-02,Model 5 - HDKR,26.11525118,38.33527868,0.222497415,-3.268901357,38.19565257,381.1400804,0.007621986
2023-03,Model 1 - Kasten Model,32.68190994,45.44483228,0.20855157,-4.261369071,45.24459653,180.7801475,0.005250558
2023-03,Model  2 - Balint et al. Model,32.93538231,45.55685751,0.20464479,-5.349456931,45.2416907,197.565776,0.006725569
2023-03,Model 3  - Real World GHI,24.88967114,32.39918465,0.597726176,0.436291669,32.39624694,267.8677803,0.011594983
2023-03,Model 4 - Karamov Naumov,23.81478153,33.24927045,0.576339618,-3.515405553,33.06290836,140.659928,0.004211626
2023-03,Model 5 - HDKR,31.96609597,43.72478487,0.267329046,10.88489923,42.34826774,265.4098725,0.010143369
2023-04,Model 1 - Kasten Model,56.95502995,92.91476551,-0.908260284,28.95705378,88.28727364,2342.257337,0.065804679
2023-04,Model  2 - Balint et al. Model,55.88721207,90.60603288,-0.814606124,26.54897415,86.62912424,2740.543951,0.0743821
2023-04,Model 3  - Real World GHI,35.02087038,46.77422802,0.51640545,6.942358384,46.25615707,11279.59058,0.400009945
2023-04,Model 4 - Karamov Naumov,40.71715667,59.43381647,0.219207957,18.34254397,56.53255364,479.1671281,0.017741044
2023-04,Model 5 - HDKR,41.49665298,67.59734618,-0.010014093,22.61331044,63.7027425,7510.29786,0.239608354
2023-05,Model 1 - Kasten Model,97.81983994,141.2036992,-1.417551878,19.51044335,139.849302,1520.108857,0.045755069
